source;share/navigation_again/hook/cmake_prefix_path.ps1
source;share/navigation_again/hook/cmake_prefix_path.dsv
source;share/navigation_again/hook/cmake_prefix_path.sh
source;share/navigation_again/hook/pythonpath.ps1
source;share/navigation_again/hook/pythonpath.dsv
source;share/navigation_again/hook/pythonpath.sh
source;share/navigation_again/local_setup.bash
source;share/navigation_again/local_setup.dsv
source;share/navigation_again/local_setup.ps1
source;share/navigation_again/local_setup.sh
source;share/navigation_again/local_setup.zsh
